Type,Name,ParentPath,Description
Enterprise,Enterprise,"DC=itpositive,DC=com",Enterprise Root Organization Unit
Country,Canada,"OU=Enterprise,DC=itpositive,DC=com",Canada Branch
Country,France,"OU=Enterprise,DC=itpositive,DC=com",France Branch
Country,USA,"OU=Enterprise,DC=itpositive,DC=com",USA Headquarters
Country,Germany,"OU=Enterprise,DC=itpositive,DC=com",Germany Branch
Country,UK,"OU=Enterprise,DC=itpositive,DC=com",United Kingdom Branch
Country,UAE,"OU=Enterprise,DC=itpositive,DC=com",United Arab Emirates Branch
Country,Qatar,"OU=Enterprise,DC=itpositive,DC=com",Qatar Branch
Country,China,"OU=Enterprise,DC=itpositive,DC=com",China Branch
Country,Spain,"OU=Enterprise,DC=itpositive,DC=com",Spain Branch
City,Toronto,"OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Toronto Office
City,Vancouver,"OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Vancouver Office
City,Paris,"OU=France,OU=Enterprise,DC=itpositive,DC=com",Paris Office
City,Lyon,"OU=France,OU=Enterprise,DC=itpositive,DC=com",Lyon Office
City,New York HQ,"OU=USA,OU=Enterprise,DC=itpositive,DC=com",New York Headquarters
City,Chicago,"OU=USA,OU=Enterprise,DC=itpositive,DC=com",Chicago Office
City,Frankfurt,"OU=Germany,OU=Enterprise,DC=itpositive,DC=com",Frankfurt Office
City,Berlin,"OU=Germany,OU=Enterprise,DC=itpositive,DC=com",Berlin Office
City,London Branch,"OU=UK,OU=Enterprise,DC=itpositive,DC=com",London Office
City,Dubai,"OU=UAE,OU=Enterprise,DC=itpositive,DC=com",Dubai Office
City,Doha,"OU=Qatar,OU=Enterprise,DC=itpositive,DC=com",Doha Office
City,Hong Kong,"OU=China,OU=Enterprise,DC=itpositive,DC=com",Hong Kong Office
City,Madrid,"OU=Spain,OU=Enterprise,DC=itpositive,DC=com",Madrid Office
Department,Trading,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Trading Department in Toronto
Department,Compliance,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Compliance Department in Toronto
Department,IT,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",IT Department in Toronto
Department,HR,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",HR Department in Toronto
Department,Operations,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Operations Department in Toronto
Department,Finance,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Finance Department in Toronto
Department,Legal,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Legal Department in Toronto
Department,Marketing,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Marketing Department in Toronto
Department,Customer Service,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Customer Service Department in Toronto
Department,Treasury Management,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Treasury Management Department in Toronto
Department,Business Banking,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Business Banking Department in Toronto
Department,Investment Banking,"OU=Toronto,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Investment Banking Department in Toronto
Department,Trading,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Trading Department in Vancouver
Department,Compliance,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Compliance Department in Vancouver
Department,IT,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",IT Department in Vancouver
Department,HR,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",HR Department in Vancouver
Department,Operations,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Operations Department in Vancouver
Department,Finance,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Finance Department in Vancouver
Department,Legal,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Legal Department in Vancouver
Department,Marketing,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Marketing Department in Vancouver
Department,Customer Service,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Customer Service Department in Vancouver
Department,Treasury Management,"OU=Vancouver,OU=Canada,OU=Enterprise,DC=itpositive,DC=com",Treasury Management Department in Vancouver
